*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  363 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  364 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  365 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  366 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  367 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  368 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  369 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  370 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  371 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  372 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  373 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  374 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  375 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  376 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  377 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  378 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  379 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  380 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  381 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  382 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  383 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  384 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 1
  ------- State  385 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 2
  ------- State  386 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 2
  ------- State  387 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 2
  ------- State  388 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 2
  ------- State  389 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 2
  ------- State  390 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 2
  ------- State  391 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 2
  ------- State  392 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 2
  ------- State  393 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  sink_Out1.counter = 2
  ------- State  394 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 1
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 1
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
